,F0semitoneFrom27.5Hz_sma3nz_amean,F0semitoneFrom27.5Hz_sma3nz_stddevNorm,loudness_sma3_amean,loudness_sma3_stddevNorm,spectralFlux_sma3_amean,spectralFlux_sma3_stddevNorm,mfcc1_sma3_stddevNorm,mfcc2_sma3_amean,mfcc2_sma3_stddevNorm,mfcc3_sma3_amean,mfcc3_sma3_stddevNorm,jitterLocal_sma3nz_amean,jitterLocal_sma3nz_stddevNorm,shimmerLocaldB_sma3nz_amean,shimmerLocaldB_sma3nz_stddevNorm,F1frequency_sma3nz_amean,F1frequency_sma3nz_stddevNorm,F1bandwidth_sma3nz_amean,F1bandwidth_sma3nz_stddevNorm,F2bandwidth_sma3nz_amean,F3frequency_sma3nz_stddevNorm,F3bandwidth_sma3nz_stddevNorm
0,34.51420211791992,0.2329288274049759,0.8192405700683594,0.9888210296630859,0.8786182999610901,1.344338297843933,1.156416416168213,13.127022743225098,1.0359545946121216,12.59935474395752,1.2871297597885132,0.040503568947315216,1.8530350923538208,1.4217491149902344,0.8800774216651917,601.9163208007812,0.41736727952957153,1234.4178466796875,0.24706314504146576,952.3833618164062,0.10632526874542236,0.6126245856285095
1,33.39340591430664,0.21861670911312103,0.5093181729316711,0.9570573568344116,0.44004425406455994,1.1519575119018555,0.9831106066703796,15.651409149169922,1.0478990077972412,19.92833709716797,1.0343940258026123,0.036245472729206085,1.856584072113037,1.572845220565796,0.7254955172538757,648.6792602539062,0.3775784969329834,1157.97314453125,0.24157536029815674,841.5463256835938,0.10621718317270279,0.5897655487060547
2,36.35519790649414,0.19479945302009583,0.6045694947242737,1.1095631122589111,0.45168888568878174,1.3654383420944214,1.3960498571395874,11.929868698120117,1.3436410427093506,7.693721294403076,2.2429442405700684,0.02790532447397709,2.22910737991333,1.3029117584228516,0.8295340538024902,689.728515625,0.4735826551914215,1255.237060546875,0.26690542697906494,997.392578125,0.13605600595474243,0.44233202934265137
3,33.150230407714844,0.1663844883441925,0.7531952857971191,0.9457844495773315,0.7147438526153564,1.0786595344543457,0.9207460284233093,18.499467849731445,0.7051234841346741,13.101238250732422,1.175426721572876,0.03432279825210571,1.9948629140853882,1.4072177410125732,0.8523198366165161,636.4080810546875,0.3238166570663452,1273.9761962890625,0.20772668719291687,969.8749389648438,0.10416962206363678,0.4100834131240845
4,39.98284149169922,0.18261344730854034,0.49761274456977844,1.4299436807632446,0.3845899701118469,1.5191177129745483,1.9587606191635132,7.642491340637207,2.2174594402313232,14.549697875976562,1.4480488300323486,0.03435610979795456,1.914080023765564,1.2791755199432373,0.6551327705383301,677.473876953125,0.5561238527297974,1093.7364501953125,0.2610031068325043,802.58056640625,0.14210347831249237,0.4064970016479492
5,36.47628402709961,0.14035633206367493,0.6261761784553528,0.9539620876312256,0.5684686303138733,1.3854129314422607,0.953474223613739,13.031147956848145,1.1476192474365234,12.912041664123535,1.219042420387268,0.02361436001956463,1.8690383434295654,1.2525908946990967,0.8392493724822998,686.4786376953125,0.29095253348350525,1140.1839599609375,0.265882283449173,867.7291259765625,0.0963812842965126,0.5338076949119568
6,34.8770751953125,0.1263853907585144,1.088034749031067,1.046817660331726,1.0182894468307495,1.149051547050476,0.8753157258033752,10.668971061706543,1.4863616228103638,8.490823745727539,2.033092737197876,0.027156203985214233,2.324408531188965,1.1939753293991089,0.9346505403518677,661.70751953125,0.32012519240379333,1255.958984375,0.22928966581821442,936.9182739257812,0.1183113381266594,0.341609388589859
7,22.695091247558594,0.29425811767578125,0.604502260684967,0.9895302653312683,0.6754079461097717,1.1194852590560913,0.8770483732223511,16.12505531311035,0.8022919297218323,17.153100967407227,0.9986138343811035,0.05915579944849014,1.5013374090194702,1.8949100971221924,0.7352014183998108,542.2319946289062,0.3462422788143158,1311.7568359375,0.20752407610416412,1071.8797607421875,0.11681915074586868,0.5910766124725342
8,33.943878173828125,0.20682081580162048,1.6862245798110962,0.762749433517456,1.1909494400024414,0.8610364198684692,1.1581302881240845,8.520378112792969,1.6992493867874146,7.530941963195801,2.4895479679107666,0.025928225368261337,1.909117579460144,1.1160666942596436,0.9181686043739319,555.0546264648438,0.5225386023521423,1195.51611328125,0.2739705741405487,832.9983520507812,0.10536988824605942,0.6068146824836731
9,37.34978485107422,0.20221540331840515,0.6907569169998169,1.090067982673645,0.5669323801994324,1.3173069953918457,1.6237001419067383,1.8845657110214233,9.373037338256836,1.369832158088684,15.367654800415039,0.04753854498267174,1.727910041809082,1.5430043935775757,0.6643396615982056,651.66845703125,0.4305277168750763,1199.8194580078125,0.2893497943878174,889.2702026367188,0.11956910789012909,0.5546941757202148
10,37.26306915283203,0.20602983236312866,0.6888101696968079,1.0292061567306519,0.5828447341918945,1.2745769023895264,1.7204746007919312,16.030649185180664,0.8237045407295227,9.362449645996094,1.5715291500091553,0.03104320727288723,1.998960256576538,1.3430176973342896,0.9259096384048462,700.0015869140625,0.3453410267829895,1135.2259521484375,0.29226717352867126,881.5936889648438,0.08449938893318176,0.48499545454978943
11,36.09698486328125,0.22526726126670837,1.1792256832122803,0.9609372019767761,1.0857163667678833,1.1723147630691528,1.486109972000122,3.199615240097046,4.4182844161987305,15.317633628845215,1.4500309228897095,0.04802662134170532,1.781097412109375,1.5051522254943848,0.7152148485183716,603.0555419921875,0.48505833745002747,1157.5400390625,0.2922269105911255,803.5031127929688,0.112334243953228,0.52036452293396
12,34.481998443603516,0.11528865993022919,0.882280707359314,1.2786511182785034,0.7690722346305847,1.3174253702163696,1.080350637435913,9.51275634765625,1.6547856330871582,13.252890586853027,1.3476686477661133,0.02146528661251068,1.8791228532791138,1.314988136291504,0.81452876329422,529.1953735351562,0.37544429302215576,1164.4837646484375,0.21893027424812317,876.5753173828125,0.12241639196872711,0.6101306676864624
13,38.8677864074707,0.15694187581539154,0.6977781057357788,1.036847710609436,0.8108189105987549,1.2899417877197266,1.3286200761795044,12.480321884155273,1.2064735889434814,16.04367446899414,1.388262391090393,0.029058042913675308,1.9717786312103271,1.3174253702163696,0.9172731041908264,772.62939453125,0.506285548210144,1204.044921875,0.24956050515174866,911.8964233398438,0.11828156560659409,0.4496719539165497
14,32.78593444824219,0.2235315442085266,1.7633603811264038,0.8327502012252808,1.513218641281128,0.892240583896637,1.2694177627563477,13.019181251525879,0.937705934047699,11.909661293029785,1.3571981191635132,0.045465096831321716,2.1260986328125,1.2532641887664795,0.8069651126861572,558.4661865234375,0.5290101170539856,1162.6915283203125,0.25650671124458313,858.9054565429688,0.11920925974845886,0.4485972821712494
15,34.71421432495117,0.1575511246919632,1.0623672008514404,0.8881507515907288,1.0210248231887817,1.0584241151809692,1.0368471145629883,18.748992919921875,1.0214290618896484,13.931085586547852,1.5213327407836914,0.04111434891819954,2.090775489807129,1.2911465167999268,0.894841194152832,628.319091796875,0.32159948348999023,1153.6158447265625,0.22463920712471008,773.68701171875,0.1025412529706955,0.4913763105869293
16,35.51301193237305,0.1929667890071869,0.6392038464546204,1.046105146408081,0.494588702917099,1.2840040922164917,1.286624550819397,10.422667503356934,1.3918629884719849,8.235539436340332,2.204805374145508,0.03739408776164055,2.0979952812194824,1.3509804010391235,0.7893792986869812,645.05810546875,0.3604941666126251,1228.2100830078125,0.25373589992523193,917.0430908203125,0.10808005928993225,0.5178771615028381
17,36.48455047607422,0.17465929687023163,0.5156785249710083,1.2715167999267578,0.3435697853565216,1.462864875793457,1.5284526348114014,11.024444580078125,1.5380709171295166,6.807808876037598,2.271883249282837,0.0246199332177639,2.306818723678589,1.2938817739486694,0.8587199449539185,691.4608764648438,0.4315975308418274,1260.5401611328125,0.23775938153266907,1002.8729248046875,0.12133059650659561,0.40427953004837036
18,36.753074645996094,0.15743455290794373,0.8526892066001892,1.0698524713516235,0.709990382194519,1.3094089031219482,1.2192121744155884,10.885387420654297,1.9912668466567993,6.677714824676514,4.076125621795654,0.030025770887732506,1.9033164978027344,1.1516836881637573,0.7287464141845703,642.409423828125,0.4297598898410797,1230.3209228515625,0.24201759696006775,898.4117431640625,0.11296573281288147,0.47159436345100403
19,33.28048324584961,0.20801836252212524,0.6000186204910278,1.1604478359222412,0.6018421649932861,1.3401771783828735,0.8874297738075256,12.273235321044922,1.2207735776901245,6.483184814453125,2.9538729190826416,0.053105395287275314,1.9658087491989136,1.4858336448669434,0.7938098311424255,652.2137451171875,0.3262622654438019,1276.3829345703125,0.21972297132015228,955.1325073242188,0.10790486633777618,0.44600799679756165
20,24.949663162231445,0.31767603754997253,0.8303480744361877,0.8382182717323303,0.808365523815155,0.9407894015312195,0.8987126350402832,17.198949813842773,0.763655960559845,9.228796005249023,1.928730845451355,0.034458257257938385,1.9359139204025269,1.607067584991455,0.7558310031890869,557.249267578125,0.40465012192726135,1290.623779296875,0.22700096666812897,1006.7653198242188,0.13991062343120575,0.48180335760116577
21,33.407379150390625,0.14258086681365967,0.815693199634552,0.9729999303817749,0.8365665078163147,1.133221983909607,0.7227814197540283,15.657018661499023,0.8348228931427002,17.377059936523438,0.9017831683158875,0.03314899653196335,2.2417829036712646,1.4262007474899292,0.7233930230140686,624.843994140625,0.296309232711792,1172.549072265625,0.22068098187446594,832.67431640625,0.08776655048131943,0.5672270059585571
22,36.852169036865234,0.2295297533273697,0.9855777621269226,1.1141027212142944,0.9877685308456421,1.3142216205596924,1.8342195749282837,11.339465141296387,1.232191562652588,16.35039520263672,1.1092596054077148,0.043336350470781326,2.045163154602051,1.3688907623291016,0.8416333794593811,600.5704345703125,0.5034543871879578,1146.188720703125,0.28099191188812256,894.6829833984375,0.12912367284297943,0.6409830451011658
23,24.438228607177734,0.3625740110874176,0.7551880478858948,0.9389829635620117,0.9704344272613525,1.1435356140136719,1.046750783920288,13.464314460754395,0.9343122243881226,24.736766815185547,0.6974084973335266,0.06899628043174744,1.4721224308013916,2.1120617389678955,0.6625731587409973,581.3534545898438,0.39142900705337524,1177.0037841796875,0.24604195356369019,964.6503295898438,0.12391513586044312,0.5461940169334412
